31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.856437683 -5.041478634 26.482816696
C 9.315828323 -3.341722965 24.411800385
H 9.462744713 -1.506141305 23.111318588
C 10.424855232 -1.551743627 23.554529190
C 11.045422554 -0.349249333 24.571693420
H 12.528362274 0.926829815 24.715169907
C 13.828767776 -0.148192599 23.594818115
C 12.995219231 -1.358180761 22.679561615
C 11.458139420 -2.513557911 22.133298874
N 8.206031799 -3.530572891 24.918382645
O 9.175596237 -5.592700958 26.052892685
O 8.693572044 -3.676919460 27.307180405
S 8.224051476 -4.550002575 26.265630722
C 13.589225769 -1.436879396 22.047201157
C 7.243783951 2.637470722 29.382141113
C 6.113713741 2.777724266 30.147283554
C 5.786705494 3.536334991 30.777753830
C 5.557621002 1.469696641 29.789865494
C 5.870285988 0.550644100 29.086299896
C 12.150965691 0.109274216 24.391212463
C 10.809676170 -0.378901333 25.576137543
C 10.198141098 -2.517539501 24.527002335
C 11.339821815 -2.152897596 22.950248718
C 8.750476837 -1.557800412 25.897813797
C 8.277854919 -0.613223970 26.647909164
C 7.150181293 0.469479442 28.247455597
C 7.686402321 1.540134311 28.504981995
N 12.976864815 -0.695303261 23.597793579
N 9.935092926 -1.932336092 25.710014343
O 7.858769894 -2.349680901 25.383712769
O 7.486846447 -0.448728800 27.470071793
