31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.843009472 -4.832377911 26.435554504
C 9.486151695 -2.842292309 24.379814148
H 9.218721390 -2.321071863 23.398704529
C 10.882627487 -1.059542894 23.462089539
C 10.773588181 -0.545718312 24.722141266
H 12.399816513 0.764419556 24.395599365
C 13.625905991 -0.195696011 23.070049286
C 13.551085472 -1.482419610 22.058423996
C 11.678340912 -1.843999743 23.001028061
N 8.380433083 -3.722663403 24.673578262
O 9.140899658 -5.593600273 26.122001648
O 8.735776901 -3.564730406 27.216028214
S 8.283828735 -4.445508003 26.179243088
C 13.258490562 -1.122722030 22.863254547
C 7.356704712 2.652257919 29.238132477
C 6.029492855 2.733302593 30.103734970
C 5.593149662 3.819423914 30.902097702
C 5.528941154 1.498399496 29.781799316
C 5.915408611 0.555324674 29.067802429
C 11.642260551 0.126393020 24.238231659
C 10.864706039 -0.265235424 25.749940872
C 10.515781403 -3.231402636 24.565418243
C 11.544082642 -2.701819897 22.914812088
C 8.619417191 -1.439068556 25.811178207
C 8.237121582 -0.533728480 26.736558914
C 7.269229412 0.491389841 28.154405594
C 7.645431995 1.684254766 28.534002304
N 13.009512901 -1.577918053 23.758714676
N 9.756212234 -1.723840475 25.228055954
O 7.678021431 -2.041526794 25.620641708
O 7.533299923 -0.464449286 27.550962448
