31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.750319481 -4.975906372 26.524133682
C 9.453557968 -3.384207726 24.560768127
C 9.464896202 -1.451149344 23.019426346
C 10.453179359 -1.318035126 23.276145935
C 10.932319641 -0.422033399 24.408676147
C 12.454841614 0.914007783 24.594411850
C 13.859434128 -0.105045527 23.508470535
C 12.971612930 -1.356778502 22.626762390
C 11.621712685 -2.043826818 22.869941711
N 8.257369041 -3.865839005 24.680803299
O 9.105443954 -5.677224636 26.122848511
O 8.737741470 -3.656561375 27.209169388
S 8.291784286 -4.540342331 26.190256119
C 13.612532616 -1.482773423 21.957223892
C 7.284542084 2.683993101 29.283971786
C 6.058038235 2.749071121 30.125722885
C 5.758996010 3.510904074 30.736141205
C 5.517815113 1.558201432 29.839666367
C 5.929433346 0.510741889 29.041833878
C 12.165616035 0.127582461 24.241392136
C 10.566396713 -0.669302762 25.486869812
C 10.260207176 -2.821229696 24.980840683
C 11.513458252 -2.936570644 23.134521484
C 8.666265488 -1.430687547 25.898551941
C 8.264577866 -0.488214284 26.739839554
C 7.182828903 0.517052591 28.212976456
C 7.671956062 1.644729733 28.509395599
N 12.975925446 -0.653141499 23.501829147
N 9.895420074 -1.596636176 25.476400375
O 7.809049129 -2.146885157 25.645401001
O 7.510182858 -0.420058936 27.529613495
