31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.694509029 -4.941127300 26.516298294
C 9.537208557 -2.742658377 24.400938034
H 9.245056152 -2.325049877 23.398571014
C 10.733678818 -1.179292560 22.724039078
C 10.844978333 -0.504313707 25.038835526
H 12.345762253 0.738116026 24.401723862
C 13.805700302 -0.100067645 23.100408554
C 13.620510101 -1.460288763 22.145652771
C 11.518123627 -1.770434141 23.021160126
N 8.309444427 -3.423497915 24.853446960
O 9.192037582 -5.592096329 25.966524124
O 8.857432365 -3.632679939 27.302780151
S 8.420122147 -4.447004318 26.222625732
C 13.304939270 -0.946235061 22.815570831
C 7.209923267 2.660799503 29.370115280
C 6.114698887 2.752158642 30.056486130
C 5.752025604 3.506562471 30.646396637
C 5.505906105 1.432855248 29.794965744
C 5.933641911 0.477911830 29.070556641
C 11.849738121 -0.105211563 24.381376266
C 10.815781593 -0.125517860 25.895458221
H 10.516145706 -3.258762360 24.674674988
C 11.619625092 -2.714200974 23.074750900
C 8.696004868 -1.397842526 25.791625977
C 8.307986259 -0.499658942 26.640325546
C 7.115882874 0.437549174 28.308532715
C 7.701850891 1.514525414 28.485494614
N 12.228537560 -1.187564254 23.607929230
N 9.830883980 -1.549575567 25.187904358
O 7.796384811 -2.342400074 25.510614395
O 7.572934151 -0.501163483 27.528230667
