31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.676948071 -4.893619537 26.409248352
C 9.511728287 -2.775907278 24.405685425
C 9.215563774 -2.271914482 23.428619385
C 10.775076866 -1.190732121 22.807445526
C 11.002491951 -0.480948895 25.016702652
C 12.424117088 0.760844350 24.371078491
C 13.680181503 -0.142796263 23.011426926
C 13.131049156 -1.054590702 22.769287109
C 11.536219597 -1.795569658 23.052522659
N 8.377766609 -3.648418903 24.702306747
O 9.124448776 -5.632436752 26.064462662
O 8.715531349 -3.623233795 27.233304977
S 8.343092918 -4.454155922 26.157701492
C 13.553674698 -1.374922872 22.050279617
C 7.251561165 2.666144609 29.328929901
C 6.077630043 2.744796515 30.076309204
C 5.763103008 3.501217604 30.686313629
C 5.545308590 1.491800666 29.730297089
C 5.944990158 0.555596232 29.011701584
C 11.958966255 -0.066444337 24.443599701
C 10.968575478 -0.163792104 25.831998825
C 10.503256798 -3.224695683 24.671596527
C 11.538113594 -2.747441769 23.031608582
C 8.750801086 -1.427087307 25.850378036
C 8.072641373 -0.777156651 26.719921112
C 7.306037426 0.480019689 28.143526077
C 7.715320587 1.648096919 28.479719162
N 12.345146179 -1.267451048 23.759529114
N 9.897730827 -1.563176394 25.193767548
O 7.802640438 -1.976788163 25.803125381
O 7.487740517 -0.521402240 27.691612244
