31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.857781887 -4.851390362 26.452722549
C 9.401016235 -3.024395704 24.291707993
C 9.377381325 -2.116805077 23.323289871
C 10.353425980 -1.607723832 23.168035507
C 10.961068153 -0.477239162 24.936798096
C 12.496603966 0.688571155 24.437952042
C 13.864375114 -0.145189673 23.155061722
C 13.351790428 -0.955046654 22.765329361
C 11.691365242 -2.406482220 22.202005386
N 8.264714241 -3.477666140 24.898008347
O 9.155033112 -5.557310581 26.029037476
O 8.725477219 -3.671309710 27.325294495
S 8.266947746 -4.483654976 26.256853104
C 13.635187149 -1.276578665 22.059627533
C 7.234220028 2.648241043 29.295091629
C 6.071019650 2.773416519 30.082334518
C 5.710457325 3.541381121 30.680074692
C 5.486332893 1.450744748 29.814176559
C 5.891580582 0.543493271 29.134290695
C 11.973717690 -0.092508242 24.372657776
C 10.562250137 -0.394492567 25.784421921
H 10.421346664 -3.141747236 24.736717224
C 11.462565422 -2.039468527 23.057003021
C 8.747482300 -1.372053862 25.906959534
C 8.314275742 -0.563319027 26.724330902
C 7.275447369 0.459709495 28.225952148
C 7.634203911 1.524062514 28.520046234
N 12.336735725 -1.128726602 23.594924927
N 9.939885139 -1.209948778 25.565221786
O 7.931324482 -2.351854324 25.537862778
O 7.602443695 -0.510872662 27.600208282
