31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.694519043 -4.980815411 26.515558243
C 9.539160728 -3.482794762 24.472808838
C 9.437617302 -1.555975914 23.036127090
C 10.837251663 -1.623905897 22.977853775
C 10.904436111 0.393995136 24.005163193
C 12.488591194 0.555914462 24.667314529
C 13.777138710 -0.166238770 23.332323074
C 13.231697083 -0.996916115 22.900709152
H 11.129351616 -1.621986628 21.905233383
N 8.365515709 -3.868560791 24.709506989
O 9.170293808 -5.662786484 26.212930679
O 8.718741417 -3.594994783 27.251399994
S 8.372135162 -4.516427040 26.219631195
C 13.618863106 -1.351980090 22.255624771
C 7.285812855 2.619753361 29.383686066
C 6.056862354 2.730576992 30.139167786
C 5.724528313 3.496989250 30.722253799
C 5.493926048 1.492029309 29.822191238
C 5.903291225 0.480841994 29.087190628
C 11.697446823 -0.103133008 24.500005722
C 10.900435448 -0.673089266 25.526868820
C 10.614996910 -3.158486128 24.444091797
C 11.221815109 -2.311772823 23.689542770
C 8.763002396 -1.419292450 25.925422668
C 8.282462120 -0.536387980 26.772668839
C 7.288087845 0.443366081 28.276004791
C 7.695591927 1.580831409 28.622320175
N 12.126955986 -1.270256877 23.645854950
N 10.122365952 -1.420439005 25.679500580
O 7.914641857 -2.190445900 25.569110870
O 7.619916916 -0.513776481 27.665939331
