31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.826056480 -4.962492943 26.534109116
C 9.995545387 -2.565411568 24.181041718
H 9.154330254 -2.367059708 23.456409454
C 10.639549255 -1.215104461 22.849102020
C 10.924353600 -0.448491812 25.064926147
C 12.412407875 0.701156020 24.414218903
C 13.914304733 -0.220034316 23.286779404
C 13.362464905 -1.001854181 22.870424271
C 11.561161041 -2.439106226 22.447975159
N 8.027981758 -3.539837837 24.914819717
O 9.161781311 -5.540926456 26.060573578
O 8.727811813 -3.623000860 27.342033386
S 8.226012230 -4.456688404 26.277639389
C 13.617868423 -1.399793386 22.204669952
C 7.278724670 2.692754507 29.350980759
C 6.106966496 2.789066792 30.057140350
C 5.748044968 3.556906223 30.644405365
C 5.447263718 1.475261807 29.758510590
C 5.878716946 0.547160089 29.042118073
C 11.889726639 -0.101736680 24.348974228
C 10.965087891 -0.147696301 25.935308456
H 10.569956779 -3.295135736 24.720277786
C 11.084629059 -2.063011169 23.229705811
C 8.752616882 -1.432680011 25.774263382
C 8.317299843 -0.579358339 26.627803802
C 7.190578461 0.461487323 28.252058029
C 7.667026997 1.555615902 28.540077209
N 12.262939453 -1.199524283 23.574836731
N 9.867733955 -1.532666445 25.198202133
O 7.855679035 -2.384755373 25.459413528
O 7.562826633 -0.489208043 27.515201569
