31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.869937897 -4.903344631 26.440073013
C 9.415085793 -2.996336699 24.257663727
C 9.317692757 -2.117943764 23.417680740
C 10.477832794 -1.828928113 23.219453812
C 10.959071159 -0.518956125 24.767223358
H 12.365821838 0.819217503 24.460338593
C 13.676231384 -0.170833886 23.325635910
C 13.287186623 -1.065211296 22.683292389
C 11.526365280 -2.036912680 22.572650909
N 8.273461342 -3.499752522 24.829904556
O 9.174443245 -5.556590080 25.921043396
O 8.800832748 -3.703492641 27.241693497
S 8.278504372 -4.524326801 26.201427460
C 13.589430809 -1.402840972 22.038835526
C 7.278087616 2.652723551 29.303005219
C 6.046087265 2.772071600 30.112808228
C 5.705776691 3.555992126 30.682540894
C 5.541121006 1.525271058 29.796600342
C 5.900254250 0.537636995 29.074367523
C 11.991918564 0.009512443 24.349893570
C 10.695573807 -0.538169324 25.816164017
C 10.417467117 -3.219491482 24.736200333
C 11.338094711 -2.505959034 23.156934738
C 8.742420197 -1.352601647 25.880039215
C 8.290640831 -0.557115853 26.664031982
C 7.209340096 0.477762312 28.218156815
C 7.665945053 1.608969450 28.556863785
N 12.729860306 -0.744378924 23.703636169
N 9.949055672 -1.141360998 25.544723511
O 7.992877960 -2.361211061 25.464290619
O 7.491034985 -0.439564884 27.496831894
