31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.868132591 -4.921651363 26.495401382
C 9.134691238 -3.282304764 24.315273285
C 9.350842476 -1.650291562 23.109481812
C 10.373789787 -1.821352959 23.034734726
C 10.881433487 -0.400943071 25.180192947
C 12.411192894 0.607221961 24.397884369
C 13.778971672 -0.170954704 23.172060013
C 13.347486496 -0.977580905 22.801273346
C 11.200960159 -2.074286222 22.319051743
N 8.292354584 -3.499965668 24.828689575
O 9.177494049 -5.553501606 26.046365738
O 8.759280205 -3.650841951 27.340848923
S 8.257510185 -4.479544163 26.298995972
C 13.557276726 -1.345204711 22.079429626
C 7.285679817 2.637042284 29.335056305
C 6.074890137 2.755143404 30.089635849
C 5.736985207 3.508076429 30.664539337
C 5.535540581 1.498745203 29.789106369
C 5.893180370 0.507304490 29.053674698
C 11.925718307 -0.123756528 24.399562836
C 10.881021500 -0.035823636 25.945486069
H 11.155566216 -2.953945160 24.431827545
C 11.340094566 -2.280262232 23.541162491
C 8.813680649 -1.428424835 25.804798126
C 8.280526161 -0.588597238 26.626182556
C 7.097793102 0.418694496 28.281312943
C 7.678715706 1.594929218 28.524257660
N 12.423653603 -1.194436669 23.685739517
N 10.031092644 -1.516185760 25.422460556
O 7.908866405 -2.330016375 25.400300980
O 7.543035984 -0.473452091 27.519212723
