31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.868905067 -4.861411095 26.512456894
C 9.463290215 -3.089874029 24.292074203
C 9.338016510 -2.126319647 23.432651520
C 10.466344833 -1.788102984 23.428989410
C 10.966086388 -0.501215398 24.896060944
C 12.448575974 0.675713897 24.404546738
C 13.930264473 -0.132297277 23.165464401
C 13.623504639 -1.391351700 22.100534439
C 11.670126915 -2.322120190 22.208826065
N 8.345648766 -3.799982548 24.692453384
O 9.135211945 -5.619149208 26.149833679
O 8.806586266 -3.566589355 27.164438248
S 8.289807320 -4.499400139 26.203929901
C 13.466751099 -0.883047462 22.753616333
C 7.211391926 2.683495998 29.328464508
C 6.080389500 2.802592754 30.061674118
C 5.711187840 3.542456865 30.683851242
C 5.451434135 1.514532924 29.728458405
C 5.863585949 0.542091846 29.017576218
C 11.955008507 -0.080527969 24.299581528
C 10.595065117 -0.382800698 25.716590881
H 10.432814598 -3.209975481 24.797826767
C 11.464891434 -2.015620470 23.029329300
C 8.716315269 -1.344280243 25.949094772
C 8.218690872 -0.523183703 26.820995331
C 7.235475063 0.481378525 28.184738159
C 7.618323803 1.555311561 28.501714706
N 12.217767715 -1.104709625 23.492383957
N 9.973038673 -1.221821904 25.604076385
O 7.883501530 -2.068582058 25.677097321
O 7.549454212 -0.491376996 27.634668350
