31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.865744591 -4.916520596 26.479808807
C 9.206209183 -3.377163887 24.306739807
H 9.265192032 -1.671873808 23.181232452
C 10.187492371 -1.466476202 23.735317230
C 10.661729813 -0.115506686 24.028329849
C 12.377153397 0.685570478 24.615617752
C 13.817304611 -0.085418619 23.319738388
C 13.349303246 -0.883785903 22.929199219
C 11.563831329 -2.204911232 22.309810638
N 8.302218437 -3.545053482 24.806381226
O 9.148279190 -5.616661072 26.004032135
O 8.800672531 -3.701673746 27.306165695
S 8.283783913 -4.519590378 26.263902664
C 13.605324745 -1.257297993 22.173480988
C 7.243156910 2.622791052 29.347553253
C 6.084767342 2.724748135 30.100048065
C 5.768393040 3.513741255 30.709833145
C 5.533508301 1.425347686 29.806526184
C 5.890253544 0.449753016 29.081659317
C 11.701228142 -0.117912039 24.574352264
C 11.266902924 -0.300876379 25.616273880
C 10.723622322 -2.688474894 25.061014175
C 11.343026161 -1.948101521 23.273281097
C 8.822261810 -1.541592121 25.760147095
C 8.379595757 -0.648883820 26.611726761
C 7.223828793 0.436808288 28.277860641
C 7.681878090 1.540153146 28.532726288
N 12.299901962 -1.267009974 23.694122314
N 9.998838425 -1.904665828 25.142293930
O 7.958550453 -2.336704493 25.382238388
O 7.643496037 -0.508923054 27.502580643
