31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.826345921 -4.928078651 26.454847336
C 9.364768028 -3.409774065 24.318971634
C 9.422019958 -1.481509328 22.949850082
C 10.400500298 -1.613837242 23.182212830
C 10.890760422 0.029525455 24.130090714
C 12.444684029 0.679275632 24.570981979
C 13.633269310 -0.181411162 23.319145203
C 13.230515480 -0.951632261 22.982557297
C 11.213366508 -1.702088952 22.408576965
N 8.322376251 -3.831669807 24.640695572
O 9.136117935 -5.662769318 26.109218597
O 8.707867622 -3.617975950 27.170543671
S 8.260004997 -4.535809994 26.180265427
C 13.441210747 -1.290012121 22.226408005
C 7.242042542 2.602334976 29.331260681
C 6.073619366 2.751017332 30.096063614
C 5.749835014 3.546084642 30.672088623
C 5.511968613 1.484930038 29.789524078
C 5.874940872 0.479563922 29.038160324
C 11.823266983 -0.126727894 24.547672272
C 11.437754631 -0.435106665 25.507501602
C 10.456315041 -2.565168619 24.413768768
H 11.462835312 -2.865840673 24.097784042
C 8.787133217 -1.519951940 25.814081192
C 8.346643448 -0.549132168 26.660509109
C 7.167962074 0.449707270 28.230854034
C 7.650941372 1.578133345 28.534511566
N 12.710781097 -1.189648151 23.979135513
N 10.043319702 -1.749993324 25.513759613
O 7.782754421 -2.114258051 25.541490555
O 7.581536293 -0.504340827 27.521469116
