31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.847428799 -4.829382896 26.455070496
C 9.428274155 -3.119577169 24.296600342
C 9.456034660 -2.106477499 23.359527588
C 10.365165710 -1.619992375 23.036476135
C 10.926567078 -0.423290163 24.842214584
C 12.328980446 0.976621211 24.388288498
C 13.740056992 -0.150921211 23.577304840
C 12.947536469 -1.357103944 22.649358749
C 11.644870758 -2.030879021 22.791486740
N 8.316505432 -3.808511496 24.641996384
O 9.124070168 -5.613221169 26.091838837
O 8.764394760 -3.594276428 27.163410187
S 8.257212639 -4.480291843 26.150598526
C 13.580477715 -1.497178912 22.057216644
C 7.276188850 2.624131441 29.329116821
C 6.094900608 2.779535770 30.121912003
C 5.784635067 3.521072626 30.733358383
C 5.503444195 1.519760609 29.749263763
C 5.849081993 0.595164716 29.040702820
C 12.056845665 0.115280010 24.287422180
C 10.715032578 -0.458327383 25.683286667
C 10.426242828 -3.123040676 24.779953003
C 11.566241264 -2.939473391 23.184593201
C 8.704684258 -1.309993863 25.878582001
C 8.133926392 -0.570613503 26.779716492
C 7.313014030 0.484325707 28.118810654
C 7.668319702 1.530921221 28.510723114
N 12.897952080 -0.669476390 23.541042328
N 9.960050583 -1.184503198 25.497104645
O 7.865657330 -1.991432786 25.629848480
O 7.453657627 -0.495014757 27.567171097
