31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.859046459 -4.883487225 26.483175278
C 9.564259529 -3.520562887 24.427883148
H 9.388763428 -1.494180918 23.109556198
C 10.188134193 -1.380608201 23.792953491
C 10.714077950 -0.444164306 24.880661011
C 12.547519684 0.641139090 24.569471359
C 13.883304596 -0.125163466 23.181818008
C 13.319926262 -0.973282099 22.816177368
H 11.558212280 -2.425372601 22.432737350
N 8.351940155 -3.815025330 24.653932571
O 9.135919571 -5.685071945 26.094837189
O 8.782824516 -3.639736652 27.194070816
S 8.285135269 -4.524653912 26.167926788
C 13.598998070 -1.291035414 22.117105484
C 7.268073082 2.668631315 29.373643875
C 6.141946316 2.824373245 30.061307907
C 5.750722408 3.557337284 30.654870987
C 5.527222157 1.450899243 29.732425690
C 5.849417210 0.562839985 29.045936584
C 11.991651535 -0.160406366 24.398159027
C 10.738300323 -0.002785768 25.805171967
C 10.687365532 -3.178952217 24.373731613
C 11.348925591 -2.275411606 23.461809158
C 8.680593491 -1.391085982 25.805349350
C 8.361674309 -0.467738420 26.683494568
C 7.225475788 0.502031267 28.181821823
C 7.672192097 1.522779703 28.505512238
N 12.388917923 -1.260570407 23.635040283
N 9.823336601 -1.436324239 25.156509399
O 7.810059547 -2.168622255 25.668451309
O 7.553521156 -0.411955476 27.468450546
