31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.757764816 -4.864870071 26.463066101
C 9.513717651 -2.896921873 24.476459503
C 9.465188980 -2.046981573 23.436601639
C 10.508148193 -1.466874361 23.363069534
C 10.953698158 -0.444194496 24.521253586
C 12.461668015 0.905757010 24.561265945
H 13.819911957 -0.070775658 23.555646896
C 12.985044479 -1.324263453 22.664234161
C 11.709307671 -2.029444218 22.818418503
N 8.379573822 -3.782995462 24.655096054
O 9.139456749 -5.608593941 26.059465408
O 8.779347420 -3.606774092 27.182155609
S 8.331172943 -4.457657814 26.144351959
C 13.629478455 -1.426352024 22.017627716
C 7.270226479 2.707362890 29.343822479
C 6.008269310 2.767316341 30.117307663
C 5.715234280 3.544568062 30.688640594
C 5.469476700 1.561802864 29.781377792
C 5.888058186 0.581633210 29.029853821
C 12.180811882 0.136196882 24.268436432
C 10.529393196 -0.743359804 25.398159027
C 10.521050453 -3.232285261 24.758502960
C 11.616009712 -2.937634945 22.946369171
C 8.576443672 -1.389379859 25.899614334
C 8.084080696 -0.490969002 26.752634048
C 7.224120140 0.548342049 28.176765442
C 7.605558395 1.626889229 28.577623367
N 12.943998337 -0.651542604 23.557132721
N 9.723764420 -1.617678523 25.468715668
O 7.762948513 -2.100871086 25.688838959
O 7.444531918 -0.415613055 27.561492920
