31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.916507244 -4.907452583 26.459972382
C 9.366909027 -3.355848312 24.311935425
C 9.531627655 -1.455615401 23.010723114
C 10.755787849 -1.637863278 23.191366196
C 10.875338554 0.431517154 24.076683044
H 12.468721390 0.568832457 24.759706497
C 13.705360413 -0.199593142 23.231285095
C 13.429737091 -1.492384195 22.222846985
C 11.218060493 -1.839108825 22.331487656
N 8.352674484 -3.830066442 24.652805328
O 9.204871178 -5.647687912 26.158788681
O 8.775169373 -3.589569092 27.209133148
S 8.338894844 -4.512120724 26.201652527
C 13.202973366 -0.947133064 22.867240906
C 7.275094986 2.614808083 29.381521225
C 6.136804104 2.769535065 30.118055344
C 5.785431862 3.521419764 30.720142365
C 5.505779743 1.521000028 29.810947418
C 5.970254898 0.505450130 29.041282654
C 11.658337593 -0.082250953 24.501638412
C 10.908773422 -0.700630307 25.501445770
C 10.502953529 -2.593445301 24.400192261
C 11.468843460 -3.030927658 24.127248764
C 8.782706261 -1.426568151 25.854290009
C 8.361712456 -0.551811159 26.721672058
C 7.120397568 0.408373982 28.351490021
C 7.731274128 1.590132833 28.574645996
N 12.104321480 -1.194012284 23.560855865
N 10.083870888 -1.536409974 25.404607773
O 7.864049435 -2.112182617 25.578536987
O 7.594218731 -0.514552653 27.599802017
