31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.828106403 -4.952927589 26.529933929
H 9.773883820 -3.459220648 24.114158630
H 9.509325981 -1.372619867 23.148479462
C 10.185230255 -1.485016108 23.941915512
C 11.108329773 -0.323579341 24.676593781
C 12.600147247 0.737560213 24.483566284
C 13.551653862 -0.319203138 23.077997208
C 12.802243233 -1.298703194 22.678478241
H 11.844338417 -1.696018219 22.225357056
N 8.025684357 -3.510594845 24.876932144
O 9.125514984 -5.518380165 25.990650177
O 8.693016052 -3.603999615 27.302734375
S 8.208247185 -4.450897694 26.227424622
C 13.481466293 -1.302575827 22.024541855
C 7.165622234 2.621881485 29.336223602
C 6.061348438 2.777951479 30.080307007
C 5.694767475 3.544221878 30.658233643
C 5.471503735 1.518700838 29.844947815
C 5.889796734 0.467110664 29.054809570
C 12.118867874 -0.078669541 24.442113876
C 10.963104248 -0.243292063 25.608860016
C 10.462295532 -2.625573158 24.360523224
H 11.511428833 -2.868554354 24.053005219
C 8.724327087 -1.481481194 25.799365997
C 8.355609894 -0.582699835 26.638317108
C 7.192107201 0.474488109 28.259336472
C 7.600794792 1.578436017 28.536640167
N 12.854559898 -1.190350413 23.794569016
N 9.759040833 -1.773551106 25.200485229
O 7.870660305 -2.319891691 25.439159393
O 7.564428806 -0.488717675 27.528341293
