31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.838733673 -4.928650856 26.521640778
C 9.142421722 -3.264084339 24.342199326
H 9.349891663 -1.587254286 23.167501450
C 10.204710007 -1.519490004 23.880622864
C 10.731836319 -0.511404157 24.888177872
C 12.540832520 0.666757107 24.514495850
C 13.900355339 -0.108670227 23.058967590
C 13.317722321 -1.414920926 22.040853500
H 11.503522873 -2.423322201 22.457553864
N 8.283181190 -3.471818447 24.811790466
O 9.119029999 -5.581732750 26.004291534
O 8.723792076 -3.640893221 27.302251816
S 8.222994804 -4.508716583 26.266389847
C 13.323307037 -0.918811738 22.740779877
C 7.298919201 2.659836054 29.341144562
C 6.056622028 2.736334801 30.079969406
C 5.730384350 3.492001534 30.674354553
C 5.530554295 1.569148183 29.763332367
C 5.964890480 0.526451170 28.975961685
C 11.988224983 -0.099366799 24.341590881
C 10.867594719 -0.167374179 25.880556107
C 11.305105209 -2.999055147 24.410694122
C 11.361371994 -2.227334023 23.517299652
C 8.747205734 -1.429959059 25.798423767
C 8.346428871 -0.559186339 26.639989853
C 7.172523022 0.434587419 28.221712112
C 7.723511696 1.590799570 28.550205231
N 12.395923615 -1.183712006 23.601675034
N 9.902842522 -1.544379830 25.212512970
O 7.851440907 -2.316410542 25.434446335
O 7.551579952 -0.495532662 27.492622375
