31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.640151024 -5.019927979 26.542627335
C 9.742715836 -3.399504662 24.201782227
C 9.469048500 -1.481387854 23.108634949
C 10.467129707 -1.519944191 23.517143250
C 11.003734589 -0.391262978 24.543573380
H 12.483174324 0.974647999 24.647994995
H 13.812807083 -0.067166626 23.513912201
C 12.950282097 -1.359214783 22.711692810
C 11.636989594 -2.056995869 22.881500244
N 7.976059914 -3.547115326 24.854089737
O 9.124506950 -5.575197220 25.992273331
O 8.717321396 -3.649749279 27.263305664
S 8.250994682 -4.455060005 26.187225342
C 13.632969856 -1.505068779 22.109106064
C 7.265273094 2.676838398 29.322631836
C 6.056490898 2.779328346 30.094381332
C 5.690086842 3.560961008 30.683916092
C 5.466844082 1.496279120 29.809997559
C 5.927561283 0.504102409 29.058849335
C 12.096582413 0.114255883 24.355482101
C 10.733399391 -0.266717106 25.534124374
C 10.190025330 -2.594215870 24.581707001
C 11.628844261 -3.002763987 22.951818466
C 8.704684258 -1.551026106 25.873088837
C 8.279891968 -0.600505650 26.652563095
C 7.165403843 0.473560363 28.251436234
C 7.639663219 1.626254916 28.539833069
N 12.946745872 -0.615898550 23.587032318
N 9.885700226 -1.978225827 25.653976440
O 7.869068623 -2.331000566 25.398056030
O 7.543307781 -0.464446187 27.510248184
