31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.852615833 -4.959702969 26.581901550
C 9.798526764 -3.390102148 24.301422119
C 9.199698448 -1.572420835 23.032484055
C 10.151258469 -1.607279301 23.333562851
C 10.880455971 0.145867482 24.100355148
C 12.495447159 0.691055179 24.507287979
C 13.793300629 -0.116798699 23.132787704
C 13.483236313 -1.512884378 22.285520554
C 11.630253792 -2.518944025 22.477012634
N 8.037603378 -3.501479149 24.919927597
O 9.132393837 -5.549997330 25.981861115
O 8.765325546 -3.652166128 27.314218521
S 8.238988876 -4.486074924 26.274627686
C 13.337434769 -0.951739073 22.899837494
C 7.201637745 2.627116919 29.375202179
C 6.062003136 2.734683514 30.119760513
C 5.717123508 3.465643406 30.729505539
C 5.466855526 1.432207108 29.797079086
C 5.863734722 0.511023164 29.084646225
C 11.796639442 -0.080698222 24.519321442
C 11.445686340 -0.375664204 25.537952423
C 10.332008362 -2.581305265 24.565374374
C 11.326836586 -2.166966438 23.337011337
C 8.852909088 -1.522847891 25.869728088
C 8.359583855 -0.589142025 26.659145355
C 7.212126255 0.500425398 28.270231247
C 7.627980232 1.578955531 28.582889557
N 12.375473022 -1.252677202 23.750774384
N 10.081719398 -1.735996842 25.638515472
O 7.875331879 -2.314754963 25.439542770
O 7.603263855 -0.473501742 27.514507294
