31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.811869144 -5.016780376 26.518726349
C 9.740087509 -3.360287428 24.174472809
C 9.406067848 -1.480069160 23.021131516
C 10.403619766 -1.617985487 23.195869446
C 10.892786980 -0.027687902 24.146617889
H 12.486433029 0.736613631 24.524900436
C 13.594433784 -0.232548639 23.295331955
C 13.202441216 -1.011548519 22.973314285
C 11.201129913 -1.737807631 22.411220551
N 7.988546371 -3.508019686 24.908205032
O 9.154833794 -5.521724701 25.950128555
O 8.727125168 -3.649161339 27.333654404
S 8.249547005 -4.436392784 26.229984283
C 13.503568649 -1.375407219 22.219236374
C 7.205906868 2.631034613 29.309123993
C 6.076053143 2.722075939 30.087757111
C 5.747667789 3.500440359 30.722555161
C 5.492616177 1.471496582 29.768907547
C 5.848062038 0.520997286 29.048255920
C 11.828298569 -0.087922126 24.535154343
C 11.355709076 -0.326938003 25.451967239
C 10.476429939 -2.622534037 24.388208389
C 11.506599426 -2.890150070 24.068231583
C 8.843444824 -1.553871512 25.837644577
C 8.347343445 -0.638067007 26.643699646
C 7.208265781 0.489362448 28.208908081
C 7.619663715 1.575054646 28.513393402
N 12.715124130 -1.168484688 23.941465378
N 10.042570114 -1.783271194 25.535705566
O 7.776290894 -2.320200443 25.480728149
O 7.544922352 -0.506381869 27.489494324
