31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.821969509 -4.894827366 26.413616180
C 9.440531731 -2.996022224 24.516395569
C 9.370232582 -2.005354166 23.492294312
C 10.395392418 -1.419756889 23.509357452
C 10.930799484 -0.397599906 24.665983200
C 12.539938927 0.679429710 24.643943787
C 13.982019424 -0.122103989 23.193037033
C 13.646773338 -1.314616680 22.077421188
C 11.666382790 -2.399886608 22.216779709
N 8.308066368 -3.814729214 24.651861191
O 9.148186684 -5.587869644 26.122982025
O 8.710532188 -3.603082418 27.212753296
S 8.262457848 -4.502764702 26.174083710
C 13.475593567 -0.864700139 22.781044006
C 7.278851032 2.635215521 29.306404114
C 6.023025990 2.734105587 30.053741455
C 5.644421101 3.664817572 30.773328781
C 5.476392269 1.615481734 29.773717880
C 5.980634689 0.500002027 28.909111023
C 11.960768700 -0.052132860 24.410364151
C 10.730551720 -0.369269729 25.696664810
C 10.508732796 -3.233211756 24.729532242
C 11.489763260 -1.957343578 23.045045853
C 8.670150757 -1.487315416 25.901117325
C 8.351771355 -0.462291867 26.690189362
C 7.056857109 0.456378818 28.269220352
C 7.701102734 1.710252523 28.570623398
N 12.376427650 -1.149414778 23.479692459
N 9.583912849 -2.002100706 25.552864075
O 7.858953953 -2.174249172 25.572500229
O 7.606258869 -0.411205709 27.528333664
