31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.867371082 -4.901845932 26.477085114
C 9.465807915 -2.979536295 24.529846191
S 9.066299438 -1.900246739 23.172601700
C 10.528603554 -1.317949176 23.315589905
C 10.995120049 -0.375124127 24.447376251
C 12.488523483 0.913269222 24.715173721
C 13.803403854 -0.031621449 23.496271133
C 13.010796547 -1.303982735 22.646772385
C 11.608531952 -1.969104409 22.877695084
N 8.366308212 -3.826193810 24.685047150
O 9.158575058 -5.634681702 26.135078430
O 8.706399918 -3.598079205 27.202405930
S 8.284805298 -4.509237766 26.184026718
C 13.622093201 -1.377208948 21.960426331
C 7.219981670 2.634342194 29.280895233
C 6.067876816 2.738523006 30.091259003
C 5.732733727 3.510609388 30.685663223
C 5.490897655 1.509442091 29.843441010
C 5.882221699 0.457284123 29.069385529
C 12.149432182 0.101972103 24.357744217
C 10.743741035 -0.269130886 25.476402283
C 10.543342590 -3.197838068 24.672317505
C 11.589112282 -2.919439077 23.063331604
C 8.707245827 -1.406254411 25.901912689
C 8.250809669 -0.456803709 26.703529358
C 7.083399773 0.448435754 28.272972107
C 7.599474430 1.597450614 28.510618210
N 12.992938042 -0.659849823 23.555025101
N 9.590376854 -1.926855087 25.502801895
O 7.921170712 -2.125056505 25.584415436
O 7.460061073 -0.451453894 27.516901016
