31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.875647068 -4.903563976 26.460126877
C 9.416024208 -3.159901857 24.319732666
C 9.437306404 -2.175490618 23.396127701
C 10.230504990 -1.633314610 23.032752991
C 10.902001381 -0.387196094 25.182292938
C 12.372854233 0.707895994 24.433441162
C 13.801317215 -0.064298324 23.175542831
C 13.329080582 -0.898435771 22.713687897
C 11.767518997 -2.484195232 22.225763321
N 8.331554413 -3.808940887 24.690435410
O 9.170517921 -5.637033463 26.135906219
O 8.792071342 -3.601664782 27.208381653
S 8.300899506 -4.506143093 26.193069458
C 13.620013237 -1.260714650 21.978677750
C 7.220926285 2.637151480 29.357528687
C 6.101599216 2.777250051 30.080287933
C 5.703939915 3.519883633 30.669687271
C 5.445002079 1.480204225 29.804321289
C 5.871631622 0.491198987 29.021059036
C 11.876481056 -0.098629892 24.374818802
C 10.888201714 0.015542760 25.937776566
C 10.495166779 -3.172141790 24.806049347
C 11.438870430 -2.097838879 23.068597794
C 8.771679878 -1.375421166 25.916372299
C 8.307531357 -0.478481203 26.738666534
C 7.153556824 0.485154092 28.216749191
C 7.661974430 1.567969203 28.516681671
N 12.293418884 -1.124720454 23.541145325
N 10.044087410 -1.474988341 25.555648804
O 7.870921135 -2.115947485 25.648300171
O 7.505159855 -0.449353755 27.534368515
