31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.837040901 -4.896710873 26.467149734
C 9.371862411 -3.341150284 24.371696472
C 9.409366608 -1.517457008 22.999071121
C 10.439440727 -1.645735502 23.159004211
C 10.923580170 0.062134780 23.892560959
C 12.439148903 0.600083470 24.597621918
C 13.654850960 -0.175538078 23.200733185
C 13.278915405 -1.009166718 22.935905457
C 11.256203651 -1.756363511 22.404968262
N 8.307787895 -3.508339882 24.923854828
O 9.127140999 -5.602446556 26.046445847
O 8.748392105 -3.679253817 27.332324982
S 8.245418549 -4.515537739 26.283575058
C 13.582479477 -1.366579890 22.206497192
C 7.204689980 2.668016434 29.354940414
C 6.061720848 2.773838758 30.107517242
C 5.677668571 3.528145790 30.739294052
C 5.489606857 1.546519637 29.832258224
C 5.901974201 0.518155098 29.032217026
C 11.807677269 -0.177451104 24.483722687
C 10.990678787 -0.713308156 25.509473801
C 10.503520966 -2.565336943 24.360942841
C 11.447828293 -2.919619083 24.064100266
C 8.832290649 -1.443093061 25.832286835
C 8.321599960 -0.606321394 26.648641586
C 7.122476578 0.483652055 28.275630951
C 7.666243076 1.612403512 28.542526245
N 12.760913849 -1.274778724 23.943881989
N 10.117108345 -1.546424150 25.475902557
O 7.923533440 -2.311962605 25.414482117
O 7.546294689 -0.446540058 27.494775772
