31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.751410007 -4.928469181 26.479158401
C 9.555232048 -2.749559164 24.375102997
H 9.209284782 -2.297060013 23.396306992
C 10.672170639 -1.175627470 22.846837997
C 10.903747559 -0.472369224 25.025211334
C 12.490421295 0.688253045 24.444488525
C 13.794384003 -0.210682735 23.076667786
C 13.194662094 -1.041877866 22.761678696
C 11.450364113 -1.802807808 23.046901703
N 8.316071510 -3.473897219 24.859004974
O 9.206905365 -5.582859993 26.064188004
O 8.758947372 -3.625760794 27.315601349
S 8.354306221 -4.473094463 26.258058548
C 13.557785034 -1.371381283 22.021644592
C 7.304521084 2.637083292 29.343965530
C 6.064816475 2.763355017 30.095170975
C 5.756667614 3.569324732 30.720293045
C 5.507952213 1.578702569 29.775295258
C 5.877972126 0.512269795 29.036176682
C 11.961855888 -0.098958611 24.413801193
C 10.838768005 -0.141664252 25.853242874
H 10.534693718 -3.235549927 24.657382965
C 11.516727448 -2.754931927 22.971937180
C 8.730210304 -1.409010887 25.790363312
C 8.288673401 -0.557393849 26.679676056
C 7.241281986 0.480374932 28.230663300
C 7.694190025 1.550989389 28.525671005
N 12.236857414 -1.214949608 23.674934387
N 9.792698860 -1.553758144 25.168439865
O 7.882728577 -2.348421574 25.484048843
O 7.551147938 -0.486433715 27.542091370
