31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.850839615 -4.945557594 26.469373703
C 9.389981270 -3.047942400 24.292427063
C 9.450767517 -2.032080650 23.442131042
C 10.533560753 -1.426428676 23.358589172
C 10.935293198 -0.444713295 24.483215332
H 12.457349777 0.965352952 24.612924576
C 13.834440231 -0.034867536 23.483320236
C 12.965717316 -1.326299906 22.679594040
C 11.665241241 -2.036103010 22.821992874
N 8.226334572 -3.515338182 24.826044083
O 9.175324440 -5.570326328 26.048465729
O 8.757096291 -3.646987677 27.277374268
S 8.264216423 -4.500548840 26.250011444
C 13.636318207 -1.471053243 22.081428528
C 7.184264660 2.725771666 29.335853577
C 6.042294979 2.791407824 30.049083710
C 5.696796417 3.568747282 30.634534836
C 5.453711510 1.551305771 29.812578201
C 5.926518917 0.524470031 29.033414841
C 12.176939964 0.147840574 24.253955841
C 10.580915451 -0.587000489 25.445182800
C 10.383072853 -3.180781364 24.763048172
H 11.594041824 -2.988600492 22.894416809
C 8.653848648 -1.419154525 25.902917862
C 8.275861740 -0.593515813 26.696130753
C 7.161601067 0.471126407 28.214178085
C 7.646242142 1.604844093 28.504297256
N 12.951248169 -0.603851616 23.531379700
N 9.854870796 -1.328946948 25.797416687
O 7.800765514 -2.383272648 25.385856628
O 7.471976757 -0.493661791 27.552871704
