31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.768004894 -4.905390263 26.416397095
C 9.368233681 -3.077397346 24.284582138
C 9.497426033 -2.088607788 23.467229843
C 10.560017586 -1.456513405 23.352151871
C 10.967984200 -0.454222441 24.471092224
C 12.468376160 0.947754860 24.623624802
C 13.836490631 -0.036617819 23.463747025
C 13.508546829 -1.506706119 21.992589951
C 11.695978165 -2.062905312 22.832489014
N 8.256300926 -3.743744850 24.644769669
O 9.116163254 -5.620867252 26.052827835
O 8.717185974 -3.625978231 27.156713486
S 8.245692253 -4.511778355 26.135734558
C 12.999685287 -1.293419838 22.614906311
C 7.253569603 2.638855934 29.314924240
C 6.031599522 2.780406952 30.112821579
C 5.667517662 3.674840450 30.812292099
C 5.451480865 1.578147888 29.864179611
C 5.943018436 0.500516891 28.977853775
C 12.169652939 0.145049229 24.267240524
C 10.635883331 -0.669345200 25.457675934
C 10.444964409 -3.093179464 24.758281708
C 11.671136856 -3.004120350 23.032320023
C 8.646677017 -1.409160018 25.925636292
C 8.180478096 -0.494750023 26.697662354
C 7.133422852 0.474694878 28.180944443
C 7.604378223 1.669175744 28.576192856
N 12.973338127 -0.587476194 23.543216705
N 9.975675583 -1.497510672 25.828880310
O 7.738870144 -2.083088398 25.564109802
O 7.469701290 -0.412829161 27.510919571
