31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.655710697 -4.995735168 26.445348740
C 9.551778793 -3.355826378 24.583751678
H 9.404984474 -1.543064356 23.041021347
C 10.409770012 -1.412765026 23.262193680
C 10.794919014 -0.579170525 24.458032608
H 12.286895752 0.953900397 24.577642441
C 13.726065636 -0.044675920 23.501512527
C 12.947044373 -1.344736814 22.650644302
C 11.626491547 -2.026233673 22.839395523
N 8.341653824 -3.461934090 24.909368515
O 9.174665451 -5.613816738 26.058547974
O 8.730801582 -3.693061829 27.343923569
S 8.390321732 -4.470066071 26.246126175
C 13.607224464 -1.467612386 22.045253754
C 7.189239025 2.669633389 29.331495285
C 6.071065426 2.789982557 30.042268753
C 5.714015961 3.564273596 30.640052795
C 5.500254154 1.501025319 29.724498749
C 5.854444981 0.506585538 29.027471542
C 12.030617714 0.070503332 24.276292801
C 10.732731819 -0.612655461 25.753702164
C 10.704559326 -3.249278784 24.558963776
C 11.430976868 -2.924491405 23.513771057
C 8.728209496 -1.336545110 25.812339783
C 8.249621391 -0.542066574 26.666130066
C 7.218233585 0.485681355 28.181793213
C 7.662396908 1.527639270 28.473007202
N 12.896786690 -0.636473358 23.552558899
N 9.942141533 -1.187386155 25.506536484
O 7.915901184 -2.322413683 25.427705765
O 7.507934570 -0.475379944 27.482652664
