31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.855861187 -4.962381363 26.542890549
C 9.250480652 -3.473611355 24.413572311
C 9.332150459 -1.587945104 22.969444275
C 10.337222099 -1.702061534 23.359409332
C 10.897207260 0.145208001 24.123462677
C 12.494703293 0.645121872 24.566301346
C 13.816346169 0.011433263 23.148077011
C 13.646774292 -1.390577674 22.254447937
C 11.551068306 -2.062430382 23.151262283
N 8.230805397 -3.898221731 24.682596207
O 9.139244080 -5.632132530 26.188367844
O 8.744290352 -3.576677561 27.182573318
S 8.283712387 -4.522271633 26.228185654
C 13.398124695 -0.854122758 22.839109421
C 7.214977264 2.669458866 29.346727371
C 6.074998379 2.743223906 30.113454819
C 5.757753372 3.503139019 30.726650238
C 5.509376049 1.508463025 29.821371078
C 5.943497181 0.538408577 29.080829620
C 11.775532722 -0.069998562 24.498624802
C 11.403357506 -0.378730595 25.481319427
C 10.077186584 -2.519025803 24.577396393
C 11.865519524 -2.913447380 23.129222870
C 8.698989868 -1.489204884 25.867889404
C 8.224482536 -0.560008764 26.696100235
C 7.220366001 0.505816996 28.235107422
C 7.665234089 1.635005713 28.537141800
N 12.286979675 -1.195660233 23.528781891
N 10.011348724 -1.719594359 25.529937744
O 7.772394657 -2.144409657 25.567026138
O 7.517467976 -0.478930235 27.546728134
