31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.898393154 -4.937981129 26.382772446
C 9.755193710 -2.955588341 24.534257889
H 9.369626999 -1.457067966 23.067905426
C 10.274049759 -1.565892935 23.533632278
C 10.937279701 -0.521493077 24.535476685
C 12.402811050 0.823009729 24.605472565
C 13.773640633 -0.229302555 23.575876236
C 12.960605621 -1.404702425 22.608442307
C 11.754739761 -2.177273989 22.176359177
N 8.570697784 -3.713247061 24.680736542
O 9.203052521 -5.673154831 26.104337692
O 8.734493256 -3.652238131 27.178943634
S 8.327939034 -4.548380852 26.167547226
C 13.626237869 -1.397360086 22.044210434
C 7.263846874 2.668581009 29.373806000
C 6.069036961 2.747790098 30.118413925
C 5.586254120 3.832260370 30.899572372
C 5.503717899 1.484532833 29.840175629
C 5.875849247 0.536656141 29.135614395
C 12.138199806 0.023846097 24.297988892
C 10.542634964 -0.701905131 25.558258057
H 10.662365913 -3.259698391 24.823415756
C 11.118936539 -2.286207914 23.103477478
C 8.591801643 -1.449508190 25.837694168
C 8.214850426 -0.511207342 26.703178406
C 7.214535236 0.461060494 28.213157654
C 7.636636734 1.596732736 28.577114105
N 12.946561813 -0.735263705 23.657859802
N 9.802107811 -1.609673142 25.448442459
O 7.711515427 -2.148021221 25.594631195
O 7.529842854 -0.465468675 27.555231094
