31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.680912018 -4.937315464 26.441146851
C 9.412807465 -3.418661833 24.481903076
C 9.425352097 -1.523927569 23.102878571
C 10.429556847 -1.356205702 23.312696457
C 10.846455574 -0.550602078 24.711591721
H 12.367435455 0.979954660 24.582216263
C 13.766219139 -0.052049194 23.520717621
C 12.945880890 -1.344435692 22.688531876
C 11.586019516 -2.022798300 22.896205902
N 8.251723289 -3.834949255 24.630199432
O 9.103466988 -5.653621674 26.119207382
O 8.690866470 -3.624734402 27.198091507
S 8.293131828 -4.508866787 26.154273987
C 13.628955841 -1.464482188 22.070489883
C 7.357165337 2.598741293 29.311304092
C 6.094456196 2.719654083 30.085588455
C 5.790766716 3.523945093 30.694175720
C 5.532712460 1.519328594 29.722484589
C 5.891350746 0.540366411 28.988357544
C 12.078503609 0.084826589 24.303951263
C 10.807650566 -0.098171227 25.665779114
C 10.336771011 -2.832086086 24.915775299
C 11.525026321 -2.972203970 23.129213333
C 8.771473885 -1.445690870 25.830574036
C 8.147532463 -0.627641678 26.699737549
C 7.328365803 0.458687842 28.062181473
C 7.675237179 1.531168461 28.493818283
N 12.869100571 -0.648306370 23.597322464
N 10.062440872 -1.682485223 25.336147308
O 7.819453239 -2.038329840 25.652040482
O 7.480664730 -0.545274019 27.535398483
