31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.707712650 -4.930246830 26.457958221
C 9.532931328 -2.779046774 24.365839005
H 9.226347923 -2.283705950 23.407882690
C 10.771286964 -1.218872905 22.778293610
C 10.902916908 -0.502622247 25.064359665
C 12.503054619 0.633951783 24.455192566
C 13.788452148 -0.215506107 23.124078751
C 13.201429367 -1.052148342 22.798709869
C 11.489149094 -1.819228292 23.002204895
N 8.399033546 -3.659480095 24.677949905
O 9.187297821 -5.579948425 26.122253418
O 8.755249023 -3.552189827 27.210172653
S 8.377000809 -4.428894520 26.142536163
C 13.566267967 -1.312453032 22.056264877
C 7.278547764 2.684012890 29.340208054
C 6.053439617 2.758319378 30.135835648
C 5.719345093 3.544926405 30.702802658
C 5.576515198 1.540838838 29.821510315
C 5.963031769 0.527888715 29.063230515
C 11.958559036 -0.148408115 24.433677673
C 10.863434792 -0.117206313 25.855772018
C 10.499488831 -3.231445789 24.614669800
C 11.545501709 -2.750721216 22.960268021
C 8.758468628 -1.392778158 25.800052643
C 8.075665474 -0.767916322 26.670135498
C 7.240941048 0.487491190 28.194499969
C 7.670118332 1.597595215 28.509727478
N 12.283817291 -1.269571900 23.653635025
N 9.886654854 -1.531564951 25.113168716
O 7.778538704 -1.958218455 25.772626877
O 7.437254429 -0.499016702 27.628490448
