31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.883908272 -4.946548939 26.485359192
C 9.186953545 -3.309737921 24.383058548
C 9.574614525 -1.647347212 23.079111099
C 10.824596405 -1.710449338 23.053331375
C 10.873588562 0.409346968 24.022293091
C 12.412235260 0.576821923 24.664928436
C 13.683308601 -0.185152873 23.299289703
C 13.165143013 -1.030796766 22.864650726
C 11.135350227 -1.756499052 21.975400925
N 8.352192879 -3.515428782 24.861793518
O 9.163744926 -5.652093410 26.059192657
O 8.811286926 -3.728221655 27.327224731
S 8.298512459 -4.550255775 26.304975510
C 13.503697395 -1.367555141 22.221221924
C 7.273006439 2.650159359 29.322849274
C 6.098112106 2.752816439 30.099811554
C 5.739368439 3.512724638 30.723775864
C 5.513831615 1.459000587 29.803848267
C 6.011298656 0.485787272 29.036001205
C 11.613257408 -0.072928868 24.498579025
C 10.860920906 -0.619844198 25.517473221
C 11.038304329 -3.000872374 24.657972336
C 11.317811012 -2.319092035 23.789030075
C 8.813591957 -1.445842862 25.911586761
C 8.339788437 -0.662851036 26.705894470
C 7.136288166 0.408943117 28.300245285
C 7.729990482 1.670958042 28.583036423
N 12.016629219 -1.348561645 23.677520752
N 10.105553627 -1.429979205 25.673847198
O 7.946926594 -2.350897789 25.461641312
O 7.573641300 -0.501767039 27.569053650
