31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.878633022 -5.001722336 26.517946243
C 9.326597214 -3.311002970 24.437980652
H 9.351408005 -1.503449798 23.051837921
C 10.361651421 -1.415896654 23.345695496
C 10.863996506 -0.173660934 23.876665115
H 12.416509628 0.590984404 24.645353317
C 13.848728180 -0.113290004 23.205436707
C 13.220590591 -0.874126971 23.063850403
C 11.419324875 -2.075628519 22.548143387
N 8.318748474 -3.863461971 24.679567337
O 9.228017807 -5.601263523 26.184982300
O 8.723718643 -3.582625628 27.241441727
S 8.321457863 -4.503745556 26.238615036
C 13.279047966 -1.259440660 22.155841827
C 7.329802036 2.622315884 29.299814224
C 6.052138805 2.738725662 30.133193970
C 5.736045837 3.512447119 30.693990707
C 5.539421558 1.540405154 29.847141266
C 5.913190842 0.510909498 29.051036835
C 12.039453506 -0.298833877 24.239877701
C 10.847094536 -0.732359231 25.665225983
C 10.243028641 -2.438678503 24.633243561
C 11.579736710 -2.740246773 23.044281006
C 8.756216049 -1.394117475 25.891422272
C 8.211862564 -0.545656741 26.729864120
C 7.216406345 0.456768245 28.193651199
C 7.676657200 1.638079524 28.563381195
N 12.837210655 -1.353617549 24.087314606
N 10.120923042 -1.494228601 25.511741638
O 7.848892689 -2.096809864 25.589059830
O 7.490943432 -0.462938488 27.566402435
