31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.819446087 -4.905187607 26.419071198
C 9.478802681 -3.420036793 24.540397644
C 9.337099075 -1.558911800 23.073791504
C 10.151006699 -1.433403373 23.709636688
C 10.741515160 -0.459900558 24.834913254
C 12.518140793 0.738692164 24.490619659
C 13.981073380 -0.030928614 23.058181763
C 13.574132919 -1.402036190 22.044525146
C 11.485718727 -1.921159744 23.099905014
N 8.316492081 -3.812234879 24.687299728
O 9.121567726 -5.655824661 26.152873993
O 8.696962357 -3.626335144 27.243112564
S 8.252138138 -4.525883675 26.215541840
C 13.448887825 -0.839845300 22.708683014
C 7.313177586 2.619043112 29.315921783
C 6.070477486 2.720726728 30.108018875
C 5.775753975 3.523907423 30.671394348
C 5.528764725 1.582023859 29.856884003
C 6.014254093 0.468525380 28.967382431
C 12.005870819 -0.029297264 24.257373810
C 10.852436066 -0.186667502 25.787435532
C 10.624295235 -3.294660807 24.802520752
C 11.588610649 -2.850581408 23.139295578
C 8.654552460 -1.371544480 25.751604080
C 8.297018051 -0.523938060 26.644187927
C 7.077816010 0.379314691 28.247262955
C 7.683425903 1.643699050 28.554790497
N 12.422025681 -1.055116534 23.395629883
N 9.806888580 -1.422372341 25.051628113
O 7.782738209 -2.106200457 25.602157593
O 7.576367855 -0.470031470 27.501966476
