31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.857101440 -5.013892174 26.375673294
C 9.359972000 -3.256075859 24.613254547
C 9.578444481 -1.399683237 23.098188400
C 10.482480049 -1.274643898 23.246316910
C 10.872796059 -0.410977811 24.316013336
H 12.601230621 0.785421610 24.575729370
C 13.483164787 -0.101620175 23.053056717
C 13.177190781 -1.073980212 22.792257309
C 11.798417091 -1.921136975 23.062894821
N 8.217847824 -3.826400757 24.642349243
O 9.173967361 -5.602231026 26.152582169
O 8.615702629 -3.607923269 27.182853699
S 8.249079704 -4.529217720 26.158195496
C 13.609900475 -1.219356179 21.998975754
C 7.228482246 2.637616634 29.346561432
C 6.110685825 2.788768291 30.088790894
C 5.709496498 3.666668892 30.833246231
C 5.508873463 1.540130734 29.739761353
C 5.890219212 0.531854331 29.004943848
C 11.816455841 0.222776592 24.626298904
C 10.959025383 -0.314350724 25.223131180
C 10.187706947 -2.815627575 24.902549744
C 11.580738068 -2.793694973 23.104972839
C 8.667787552 -1.518506646 25.890726089
C 8.337921143 -0.571962953 26.690931320
C 7.123426914 0.426414847 28.281419754
C 7.706120014 1.577190638 28.521011353
N 12.842126846 -1.683337331 23.741895676
N 9.884350777 -1.845426440 25.554096222
O 7.791344643 -2.152276039 25.551378250
O 7.575397968 -0.470685631 27.563953400
