31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.843500614 -4.992481232 26.547168732
C 9.750322342 -3.426203489 24.236558914
C 9.473005295 -1.505712152 23.186359406
C 10.445075989 -1.511234760 23.552152634
C 10.988113403 -0.399188757 24.568029404
C 12.487379074 0.954982460 24.675785065
C 13.769701958 -0.002704699 23.454618454
C 12.962601662 -1.351189852 22.708326340
C 11.591277122 -2.066524982 22.861030579
N 7.970411301 -3.531124353 24.864643097
O 9.132018089 -5.508102894 25.943887711
O 8.729681969 -3.632767916 27.264829636
S 8.196288109 -4.461723804 26.225030899
C 13.633931160 -1.493490934 22.101669312
C 7.283390999 2.562786102 29.344911575
C 6.056040764 2.746384382 30.113746643
C 5.732048035 3.538221121 30.674142838
C 5.491986752 1.548633456 29.799339294
C 5.865547180 0.493866980 28.997207642
C 12.148283005 0.122304000 24.338783264
C 10.769983292 -0.288807452 25.576179504
C 10.192270279 -2.642936468 24.643291473
C 11.545834541 -2.967744589 22.885709763
C 8.727684021 -1.522528410 25.872980118
C 8.261068344 -0.568312705 26.613124847
C 7.094544411 0.439106524 28.229715347
C 7.684534550 1.628469467 28.561761856
N 12.947973251 -0.618681252 23.572675705
N 9.871125221 -1.978449106 25.680456161
O 7.872746944 -2.329470634 25.356533051
O 7.479087353 -0.461540699 27.483362198
