31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.891216755 -4.916637897 26.441593170
C 9.434211731 -2.881436825 24.313901901
C 9.198225975 -2.302082300 23.358161926
C 10.403921127 -0.742118537 23.501152039
C 10.725867271 -0.525268435 24.598140717
H 12.362746239 0.843208134 24.524106979
C 13.770399094 -0.208430856 23.610610962
C 12.951070786 -1.413917899 22.619174957
C 11.933220863 -2.145908356 22.739311218
N 8.295484543 -3.738123655 24.706081390
O 9.217958450 -5.590915203 26.151456833
O 8.737183571 -3.578797340 27.229055405
S 8.301527977 -4.490319729 26.198272705
C 13.629865646 -1.339032412 21.894182205
C 7.273038864 2.665544510 29.350353241
C 6.107711315 2.775080442 30.065673828
C 5.711564064 3.561154127 30.686773300
C 5.539931297 1.477944255 29.730833054
C 5.925664425 0.523693025 29.035785675
C 11.980587006 -0.012444192 24.247213364
C 10.808612823 -0.141831279 25.620357513
C 10.599943161 -3.147723913 24.450574875
C 11.388229370 -2.755602360 23.473434448
C 8.741129875 -1.449208260 25.802017212
C 8.049140930 -0.742451847 26.721067429
C 7.298989296 0.440677375 28.150966644
C 7.666985989 1.536110282 28.521650314
N 12.918122292 -0.740086019 23.620704651
N 9.847624779 -1.588955283 25.205324173
O 7.816710949 -1.995768070 25.707414627
O 7.470568180 -0.602518141 27.658660889
