31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.859215260 -4.894377232 26.357181549
C 9.358627319 -3.066168547 24.235633850
C 9.433107376 -2.112750053 23.406068802
C 10.486215591 -1.504203200 23.306751251
C 10.825221062 -0.620841980 24.386854172
C 12.328375816 0.806257904 24.633836746
C 13.754648209 -0.080236033 23.587701797
C 12.950918198 -1.375038147 22.617063522
C 11.701609612 -2.091306686 22.806236267
N 8.255427361 -3.735681057 24.638437271
O 9.168952942 -5.563331604 26.043521881
O 8.734887123 -3.577181578 27.173458099
S 8.264119148 -4.457257271 26.126129150
C 13.605532646 -1.421318531 22.029983521
C 7.219502926 2.620928288 29.261940002
C 6.066306114 2.769444704 30.043439865
C 5.579514027 3.830063343 30.882526398
C 5.488790989 1.473222256 29.763223648
C 5.858576298 0.524847925 29.037235260
C 12.039700508 0.014273060 24.284173965
C 10.783524513 -0.446610183 26.026668549
H 10.382225990 -3.076405764 24.773675919
H 11.679732323 -3.047713757 23.013702393
C 8.864068031 -1.333457708 25.808591843
C 8.054084778 -0.690493882 26.713726044
C 7.266516209 0.442901731 28.106058121
C 7.604091167 1.606615186 28.499219894
N 12.884678841 -0.645154774 23.582962036
N 10.186213493 -1.057310343 25.493831635
O 7.906290054 -1.987493634 25.709590912
O 7.406774998 -0.530387223 27.584577560
