31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.891505241 -4.915608406 26.428659439
C 9.633807182 -3.176051140 24.436111450
H 9.233084679 -1.637178302 23.039468765
C 10.029421806 -1.855661869 23.695583344
C 10.905866623 -0.337197721 25.107696533
H 12.529556274 0.703049660 24.481451035
C 13.931530952 -0.217462897 23.156595230
C 13.562602043 -1.489999652 22.131591797
C 11.560952187 -2.306466579 22.304859161
N 8.415156364 -3.466080427 24.807575226
O 9.163486481 -5.568391323 26.031545639
O 8.749899864 -3.634377241 27.270427704
S 8.267368317 -4.491248131 26.247871399
C 13.386701584 -0.965992808 22.805820465
C 7.242330074 2.626702070 29.337608337
C 6.093729019 2.778316021 30.102264404
C 5.692642212 3.522466183 30.700891495
C 5.467625141 1.389990330 29.771406174
C 5.852683544 0.531856894 29.054267883
C 11.957267761 -0.067031458 24.375699997
C 10.894639015 -0.159375221 25.972803116
H 10.567256927 -3.340142488 24.900556564
C 11.319221497 -1.984705329 23.159837723
C 8.765275002 -1.345338225 25.704746246
C 8.340617180 -0.565564215 26.631954193
C 7.216379166 0.485788524 28.235235214
C 7.661094666 1.563132167 28.527873993
N 12.266622543 -1.153463602 23.527324677
N 9.882010460 -1.287551284 25.020662308
O 7.912212372 -2.345356703 25.417535782
O 7.604909897 -0.517221153 27.548076630
