31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.878642082 -4.989044666 26.474010468
C 9.420820236 -3.137989521 24.325740814
C 9.449854851 -2.157464743 23.436964035
C 10.343501091 -1.493220448 23.173191071
C 10.888867378 0.223336533 23.944086075
C 12.448015213 0.595219374 24.697818756
C 13.785560608 -0.059405338 23.314825058
C 13.293380737 -0.900536716 22.908670425
C 11.770164490 -2.401920795 22.253076553
N 8.334759712 -3.827229738 24.709873199
O 9.205624580 -5.625354290 26.120853424
O 8.739826202 -3.616980553 27.236017227
S 8.298499107 -4.521628380 26.200235367
C 13.618442535 -1.219126582 22.159667969
C 7.250442505 2.698178768 29.362094879
C 6.054852486 2.768800974 30.115707397
C 5.697731018 3.511049271 30.672906876
C 5.436743736 1.439136147 29.799728394
C 5.876267433 0.516883790 29.046995163
C 11.697694778 -0.075899526 24.504529953
C 10.931655884 -0.653893054 25.529064178
C 10.497540474 -3.139791250 24.816928864
C 11.447674751 -2.075978279 23.154836655
C 8.774566650 -1.406608343 25.942077637
C 8.252962112 -0.507566988 26.751140594
C 7.229865551 0.508014977 28.186590195
C 7.580996990 1.572225213 28.541566849
N 12.315174103 -1.219712853 23.692937851
N 10.147499084 -1.456010580 25.705549240
O 7.824151993 -2.100975513 25.625816345
O 7.505673409 -0.472671151 27.530496597
