31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.884587288 -4.951847553 26.497764587
C 9.242547989 -2.807791948 24.118379593
C 8.933661461 -2.186921358 23.265342712
C 11.147822380 -2.049011469 23.377723694
C 10.918318748 0.269585758 23.937213898
C 12.445860863 0.644540668 24.632217407
C 13.791214943 -0.198771492 23.264785767
C 13.293350220 -0.968603969 22.923637390
C 11.161304474 -1.706109762 22.416940689
N 8.282973289 -3.439660311 24.907173157
O 9.193202972 -5.544280052 26.008584976
O 8.775697708 -3.680890083 27.355035782
S 8.292323112 -4.479367733 26.260532379
C 13.515384674 -1.393020868 22.184827805
C 7.320494652 2.593058348 29.364809036
C 6.078001976 2.731266499 30.144126892
C 5.771620274 3.522420645 30.704999924
C 5.539973736 1.471232653 29.819625854
C 5.895935535 0.482501090 29.136865616
C 11.707102776 -0.062425308 24.470211029
C 10.969067574 -0.586693168 25.508533478
C 10.380935669 -2.411106348 24.502157211
C 11.625461578 -2.894491196 23.368635178
C 8.803061485 -1.403848886 25.896394730
C 8.280986786 -0.598971963 26.752267838
C 7.263957977 0.442154229 28.215953827
C 7.673152447 1.517649889 28.560432434
N 12.290020943 -1.233439326 23.727870941
N 10.097123146 -1.459443092 25.480514526
O 7.904109478 -2.302666903 25.548112869
O 7.518198013 -0.541213930 27.582317352
