31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.801230907 -4.985415459 26.469621658
C 9.501926422 -3.390852690 24.514585495
C 9.466165543 -1.520735621 23.081680298
C 10.449572563 -1.375520587 23.269123077
C 10.900060654 -0.488886714 24.428611755
C 12.453395844 0.893583477 24.589542389
H 13.848747253 -0.113627836 23.581583023
C 12.975696564 -1.337330341 22.674074173
C 11.589524269 -2.019065619 22.824026108
N 8.315335274 -3.791972399 24.653627396
O 9.160584450 -5.633763790 26.100482941
O 8.719804764 -3.599712372 27.158851624
S 8.309444427 -4.507791042 26.156415939
C 13.638814926 -1.435385823 22.042707443
C 7.297152042 2.687747002 29.329626083
C 5.984951496 2.792257547 30.078727722
C 5.640563965 3.558954716 30.641187668
C 5.440309525 1.550501347 29.774742126
C 5.878125191 0.526751459 29.038093567
C 12.162263870 0.099342465 24.282255173
C 10.586609840 -0.690185606 25.417266846
C 10.445098877 -3.084830284 24.784782410
C 11.543210030 -2.931964397 23.025009155
C 8.629966736 -1.392850876 25.933221817
C 8.234018326 -0.465302408 26.754308701
C 7.182157993 0.496327430 28.257846832
C 7.648514271 1.626072526 28.603456497
N 12.984901428 -0.670820713 23.581830978
N 9.890308380 -1.458823681 25.742052078
O 7.815498352 -2.122204781 25.556121826
O 7.503503799 -0.440660626 27.588539124
