31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.778389454 -4.986536980 26.471029282
C 9.382038116 -3.234499454 24.321701050
H 9.371118546 -1.565640569 23.061965942
C 10.325250626 -1.888594389 23.513948441
C 10.865162849 0.041653648 24.199165344
C 12.458837509 0.659491360 24.452058792
C 13.873462677 -0.194518477 23.441616058
C 13.429674149 -0.951537490 22.927293777
C 11.640985489 -2.118238926 22.278617859
N 8.312551498 -3.916915417 24.649021149
O 9.142637253 -5.703545094 26.130472183
O 8.773918152 -3.675623655 27.197460175
S 8.343178749 -4.557247639 26.185722351
C 13.728088379 -1.287012100 22.219974518
C 7.253320694 2.650828362 29.355840683
C 6.092290878 2.773897409 30.073482513
C 5.732806683 3.522967815 30.640649796
C 5.464756966 1.480829120 29.839818954
C 5.933156490 0.464838535 29.105710983
C 11.772561073 -0.108459726 24.523826599
C 11.492081642 -0.439143807 25.504711151
C 10.099095345 -2.508946419 24.684074402
C 11.369619370 -2.011763096 23.109935760
C 8.693796158 -1.493261695 25.931804657
C 8.269026756 -0.538053274 26.727394104
C 7.192494392 0.444395155 28.300176620
C 7.670669556 1.521680832 28.551280975
N 12.200285912 -1.238498211 23.599626541
N 9.970441818 -1.662760615 25.774543762
O 7.819179535 -2.182310820 25.565969467
O 7.546575546 -0.523639977 27.595108032
