31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.844480515 -4.963648319 26.474044800
C 9.167385101 -3.351633072 24.292097092
C 9.642867088 -1.729487300 23.204442978
C 10.900901794 -1.853270531 23.189004898
C 10.839370728 0.363305181 24.019481659
C 12.435536385 0.599809706 24.700572968
C 13.650472641 -0.109070286 23.273096085
C 13.179652214 -0.966778576 22.908573151
C 11.188883781 -1.733368754 22.229034424
N 8.321019173 -3.523523808 24.813543320
O 9.182066917 -5.632526875 25.973665237
O 8.773714066 -3.751353741 27.316493988
S 8.265476227 -4.569299221 26.265180588
C 13.560821533 -1.361957908 22.267705917
C 7.321269989 2.651403189 29.347463608
C 6.052752495 2.756379128 30.118680954
C 5.743040562 3.551938057 30.699935913
C 5.504761219 1.509145141 29.800462723
C 6.036375523 0.480311543 28.965795517
C 11.624977112 -0.061446868 24.514806747
C 10.932590485 -0.641634047 25.513376236
C 10.692216873 -2.558373690 25.135334015
C 11.321303368 -2.637944460 23.427118301
C 8.826280594 -1.494706750 25.853361130
C 8.353554726 -0.609839737 26.647489548
C 7.088009357 0.406558633 28.295543671
C 7.749276638 1.701044798 28.567409515
N 12.085118294 -1.243964672 23.674034119
N 10.155483246 -1.625289559 25.474849701
O 7.945577145 -2.347059250 25.426414490
O 7.612221718 -0.479882687 27.544984818
