31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.827106953 -4.930119991 26.411008835
C 9.461711884 -2.808849812 24.462423325
C 9.501376152 -1.934852481 23.232770920
C 10.405708313 -1.427203536 22.994617462
C 10.896226883 0.065716185 24.150802612
H 12.481886864 0.671130955 24.579469681
C 13.562452316 -0.120197691 23.134044647
C 13.098370552 -1.053762555 22.906927109
C 11.722731590 -1.886573792 23.051631927
N 8.207608223 -3.486639023 24.870250702
O 9.174561501 -5.554255009 25.969923019
O 8.752717018 -3.666286945 27.285924911
S 8.254944801 -4.515081882 26.210878372
C 13.574794769 -1.396336079 22.203426361
C 7.202615738 2.683061123 29.352788925
C 6.074586391 2.777880669 30.028192520
C 5.669840813 3.577795982 30.654613495
C 5.471145153 1.516301990 29.741615295
C 5.876386642 0.518924654 29.056715012
C 11.758440018 -0.099088758 24.580989838
C 11.308517456 -0.356321275 25.479028702
C 10.533742905 -2.775327682 24.912870407
H 11.623592377 -2.883448362 23.149265289
C 8.701662064 -1.489407897 25.843784332
C 8.308388710 -0.581418216 26.638124466
C 7.238515854 0.458289146 28.199056625
C 7.646333694 1.529662490 28.510202408
N 12.402070999 -1.337644815 23.946472168
N 9.880641937 -1.891547322 25.368165970
O 7.806255817 -2.349421740 25.508430481
O 7.572520733 -0.481143177 27.499593735
