31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.840918541 -4.932302952 26.420209885
C 9.379339218 -3.107205868 24.296594620
C 9.475703239 -2.095028639 23.408300400
C 10.425521851 -1.658565402 23.076759338
C 10.954912186 -0.439945579 24.843093872
C 12.433526993 0.839543283 24.532052994
C 13.730879784 -0.079385839 23.541028976
C 12.965500832 -1.379508138 22.622238159
C 11.681323051 -2.089424849 22.810636520
N 8.274260521 -3.789496422 24.663604736
O 9.138548851 -5.590611458 26.103689194
O 8.717943192 -3.567368984 27.151824951
S 8.253251076 -4.473137856 26.147422791
C 13.596665382 -1.422785878 22.037603378
C 7.190004826 2.665195942 29.380680084
C 6.102955341 2.793808699 30.072538376
C 5.744811535 3.591367722 30.681940079
C 5.499342442 1.528817415 29.775072098
C 5.898689270 0.549863994 29.023153305
C 12.121164322 0.057162706 24.314224243
C 10.511881828 -0.521353424 25.542320251
H 10.403803825 -3.109475136 24.747688293
C 11.622805595 -2.986811876 23.167772293
C 8.664453506 -1.301861167 25.880275726
C 8.228425980 -0.444540143 26.753437042
C 7.261698723 0.511433482 28.170356750
C 7.653401375 1.592806101 28.536508560
N 12.913201332 -0.663013995 23.552995682
N 9.896818161 -1.194085002 25.497758865
O 7.887700081 -2.060930967 25.628414154
O 7.527998924 -0.449326575 27.553815842
