31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.871221066 -4.958664894 26.450592041
C 9.498317719 -3.108835936 24.770345688
C 9.445895195 -1.517154574 23.043874741
C 10.443382263 -1.376093507 23.213304520
C 10.970305443 -0.424437225 24.412406921
C 12.439610481 0.874456465 24.665094376
C 13.763712883 -0.084193774 23.556863785
C 12.947312355 -1.326748729 22.680797577
C 11.602025986 -2.019828081 22.857421875
N 8.301315308 -3.831131458 24.724821091
O 9.185895920 -5.643471241 26.144561768
O 8.687787056 -3.618527651 27.209249496
S 8.267141342 -4.550339699 26.203407288
C 13.587066650 -1.378974915 22.046951294
C 7.288981915 2.662951469 29.336498260
C 6.037554741 2.747693300 30.086219788
C 5.697352409 3.527478218 30.661443710
C 5.515210152 1.555036783 29.818870544
C 5.878028393 0.539517879 29.029735565
C 12.086573601 0.042370319 24.411415100
C 10.772089958 -0.428955168 25.370201111
C 10.381068230 -2.905951262 24.880048752
C 11.547099113 -2.937011480 23.062412262
C 8.644131660 -1.458955526 25.877956390
C 8.372077942 -0.497354805 26.616201401
C 7.128641605 0.501337349 28.250209808
C 7.659303665 1.592757225 28.547744751
N 13.016912460 -0.714340448 23.583393097
N 9.753432274 -1.983348489 25.367309570
O 7.697072506 -2.103999853 25.579732895
O 7.510932446 -0.401445746 27.474918365
