31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.601865292 -4.956868172 26.425121307
C 9.485500336 -3.023879528 24.093044281
C 9.137608528 -2.165942430 23.402029037
C 10.499195099 -0.636476338 23.555349350
C 10.847800255 -0.488538533 24.542179108
C 12.369959831 0.987394810 24.716726303
C 13.164001465 -0.101133697 23.484519958
C 13.260200500 -1.216852188 22.810586929
C 11.428763390 -2.243820667 22.473697662
N 8.381587029 -3.784513474 24.648185730
O 9.179088593 -5.658750057 26.086277008
O 8.749530792 -3.602156401 27.207498550
S 8.410950661 -4.468198776 26.130359650
C 13.729095459 -1.321181297 22.095060349
C 7.274142265 2.646438599 29.346019745
C 6.149576664 2.775051117 30.090900421
C 5.752271175 3.539717674 30.683183670
C 5.528892040 1.388488889 29.797369003
C 5.860096931 0.533606648 29.164457321
C 12.187703133 0.309938729 24.247285843
C 10.806331635 -0.584480882 25.641345978
C 10.636386871 -3.020353317 24.290288925
C 11.368738174 -2.504656553 23.441787720
C 8.782410622 -1.319242001 25.878864288
C 8.222655296 -0.565212965 26.756301880
C 7.399546146 0.481519997 28.131517410
C 7.668110847 1.532048702 28.529136658
N 12.553796768 -1.964766502 23.562911987
N 10.088047028 -1.269077182 25.471326828
O 7.939141750 -2.025699377 25.641050339
O 7.534460545 -0.498569816 27.589635849
