31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.872932911 -4.922736168 26.492959976
C 9.136154175 -3.294071913 24.335926056
C 9.381680489 -1.515544891 23.134069443
C 10.208698273 -1.493821502 23.854146957
C 10.769133568 -0.514417768 24.894544601
C 12.447015762 0.763612449 24.406555176
C 13.897862434 -0.206713349 23.143156052
C 13.288828850 -0.978313625 22.778892517
H 11.508065224 -2.436909676 22.439401627
N 8.326935768 -3.487660170 24.889142990
O 9.203764915 -5.580564976 26.027708054
O 8.798316956 -3.664094687 27.313791275
S 8.291716576 -4.519498825 26.291131973
C 13.461553574 -1.322286010 22.018918991
C 7.198330402 2.642757177 29.350263596
C 6.044508934 2.764165163 30.087898254
C 5.695469379 3.536516666 30.687637329
C 5.440026283 1.487066746 29.777460098
C 5.890070915 0.484993011 29.019130707
C 11.954311371 -0.081139348 24.265842438
H 10.941192627 -0.128162414 25.880010605
H 11.311666489 -3.009246111 24.371791840
C 11.366313934 -2.256123066 23.505588531
C 8.734231949 -1.423267007 25.779945374
C 8.321092606 -0.564682186 26.630060196
C 7.154911995 0.439510614 28.239397049
C 7.634357929 1.596109271 28.545995712
N 12.375489235 -1.215298653 23.600208282
N 9.863647461 -1.505133271 25.177146912
O 7.877226353 -2.340376139 25.487970352
O 7.601943493 -0.480834156 27.507310867
