31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.838315964 -4.876010418 26.390993118
C 9.448287010 -2.963499784 24.243326187
C 9.477708817 -2.047380686 23.401107788
C 10.554453850 -1.531912208 23.395090103
C 10.977299690 -0.532153726 24.517742157
C 12.435630798 0.943340659 24.535346985
H 13.802947044 -0.040092763 23.430400848
C 12.962823868 -1.388030648 22.704072952
C 11.662195206 -2.149386883 22.836753845
N 8.242470741 -3.408319950 24.824260712
O 9.158942223 -5.500140667 25.944131851
O 8.725056648 -3.639805794 27.286983490
S 8.243469238 -4.442566872 26.191926956
C 13.637160301 -1.529770613 22.141239166
C 7.146842480 2.673201561 29.374675751
C 6.033690929 2.759774446 30.076602936
C 5.530042648 3.803328753 30.897514343
C 5.490316391 1.515957355 29.779762268
C 5.878461838 0.484938979 29.044946671
C 12.190596581 0.114570729 24.224645615
C 10.673208237 -0.593970358 25.513206482
H 10.425503731 -3.198094606 24.765693665
C 11.597796440 -3.077156305 22.920618057
C 8.681969643 -1.369930387 25.893791199
C 8.250518799 -0.578761697 26.664491653
C 7.206247807 0.495430022 28.196962357
C 7.649911880 1.547714829 28.528873444
N 12.916672707 -0.621245921 23.519559860
N 9.892584801 -1.310661435 25.765373230
O 7.824708939 -2.310191870 25.411525726
O 7.441616058 -0.455339253 27.512384415
