31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.819117546 -4.894703388 26.503057480
C 9.274506569 -3.419223309 24.387485504
C 9.425388336 -1.509913802 22.948768616
C 10.315964699 -1.671446085 23.333875656
C 10.989433289 0.160633877 24.237937927
C 12.572916985 0.619819582 24.626863480
C 13.514060974 -0.041094888 23.003787994
C 13.154005051 -1.018177390 22.863334656
C 11.665886879 -1.928983212 23.115377426
N 8.247649193 -3.916074514 24.662387848
O 9.102635384 -5.644372463 26.180397034
O 8.718157768 -3.618025303 27.249713898
S 8.239052773 -4.521565914 26.222707748
C 13.685904503 -1.439026117 22.230041504
C 7.280064106 2.617992878 29.330453873
C 6.056520939 2.745807886 30.078660965
C 5.651972771 3.617474556 30.731784821
C 5.570279598 1.547100902 29.769968033
C 5.963440895 0.497454643 28.984373093
C 11.835257530 -0.102535293 24.604484558
C 11.377048492 -0.395036727 25.551269531
C 10.114408493 -2.424630165 24.498901367
H 11.800418854 -2.855271578 22.962261200
C 8.708376884 -1.490711093 25.851633072
C 8.267454147 -0.563241601 26.714477539
C 7.207718849 0.447555333 28.224842072
C 7.717325687 1.603889227 28.537336349
N 12.402689934 -1.321883202 23.881582260
N 10.004795074 -1.717039108 25.597698212
O 7.761322021 -2.101478338 25.509281158
O 7.553679943 -0.489460438 27.539249420
