31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
Cl 6.678884029 -4.968709946 26.442884445
C 9.640691757 -2.993299723 24.697383881
H 9.449596405 -1.481772423 22.910993576
C 10.445951462 -1.299015880 23.186651230
C 10.770679474 -0.589218020 24.602949142
H 12.409042358 0.819592595 24.520481110
C 13.560251236 -0.113867044 23.016557693
C 13.121689796 -1.064327240 22.842531204
C 11.470097542 -1.862664223 22.826278687
N 8.464592934 -3.733613014 24.660776138
O 9.209099770 -5.670431137 26.062660217
O 8.788653374 -3.636053324 27.195472717
S 8.442522049 -4.501955986 26.137649536
C 13.592597961 -1.426353216 22.120752335
C 7.222923756 2.640174627 29.337284088
C 6.119660378 2.789102793 30.087347031
C 5.739434719 3.529040813 30.699022293
C 5.490486145 1.455371141 29.811388016
C 5.856180191 0.530284226 29.086189270
C 11.981690407 -0.101121232 24.484590530
C 10.802727699 -0.245979801 25.634410858
C 10.622046471 -3.118369102 24.849012375
C 11.677839279 -2.772318840 23.066656113
C 8.683821678 -1.445770502 25.803174973
C 8.049738884 -0.620330334 26.740438461
C 7.299940109 0.478568047 28.101228714
C 7.602804661 1.530110598 28.491619110
N 12.870883942 -1.098437667 24.042064667
N 9.689293861 -1.717496514 25.158115387
O 7.831066132 -2.015554667 25.740428925
O 7.412565231 -0.521751642 27.577007294
