31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.804365635 -4.815443516 26.498151779
C 9.392804146 -3.019349098 24.322889328
C 9.486727715 -2.071562290 23.416265488
C 10.505281448 -1.477136612 23.306488037
C 10.849246979 -0.571262598 24.523958206
C 12.388943672 0.925163925 24.564975739
C 13.748211861 -0.039267655 23.477840424
C 13.576112747 -1.627531290 22.056715012
C 11.641783714 -2.060212135 22.815183640
N 8.254895210 -3.486289263 24.871112823
O 9.064003944 -5.588891029 26.042182922
O 8.743567467 -3.634759426 27.311901093
S 8.229496956 -4.480239391 26.290277481
C 12.975070000 -1.365128517 22.631666183
C 7.239822865 2.696522713 29.350858688
C 6.096941948 2.787997007 30.097208023
C 5.755221367 3.522750616 30.707790375
C 5.501863003 1.508736253 29.761013031
C 5.836298943 0.529632986 29.031944275
C 12.093811989 0.107358679 24.254598618
C 10.662174225 -0.506628156 25.637683868
C 10.448493004 -3.126434326 24.821601868
C 11.636240959 -2.993618488 22.991777420
C 8.711926460 -1.353009820 25.852838516
C 8.244075775 -0.549305499 26.666139603
C 7.212308884 0.508634984 28.171627045
C 7.651526928 1.587842703 28.465246201
N 12.912067413 -0.616579056 23.522623062
N 9.938224792 -1.225259185 25.510015488
O 7.889513969 -2.333843946 25.432325363
O 7.506426811 -0.459053487 27.529106140
