31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.806197643 -4.966105938 26.365331650
C 9.416893959 -3.048522711 24.288345337
C 9.457577705 -2.156758785 23.384004593
C 10.526146889 -1.516631842 23.306024551
C 10.789008141 -0.588607311 24.398160934
C 12.288709641 0.856092989 24.677362442
H 13.717726707 -0.019218748 23.550949097
C 12.951495171 -1.353292942 22.696912766
C 11.702779770 -2.114084244 22.860521317
N 8.237443924 -3.454659224 24.866399765
O 9.145197868 -5.578457355 25.957544327
O 8.732192993 -3.683592796 27.268018723
S 8.224016190 -4.505472660 26.195110321
C 13.643293381 -1.447492361 22.090690613
C 7.188725471 2.688169003 29.352313995
C 6.060364723 2.771064758 30.050228119
C 5.690904140 3.545045376 30.659626007
C 5.457645893 1.528950095 29.754653931
C 5.829530716 0.539554060 28.986200333
C 12.004045486 0.062184460 24.274311066
C 10.743964195 -0.419782370 26.011005402
H 10.437268257 -3.165789843 24.790559769
C 11.698014259 -3.073282242 23.082246780
C 8.807199478 -1.275369763 25.812265396
C 8.280400276 -0.527233660 26.618686676
C 7.153285027 0.506866157 28.167549133
C 7.674673080 1.545592308 28.470283508
N 12.834153175 -0.612987280 23.608184814
N 10.103851318 -1.001143694 25.469694138
O 7.936927795 -2.301074505 25.460571289
O 7.457819939 -0.460123777 27.460245132
