31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.895721436 -4.812953949 26.426877975
C 9.581508636 -2.781738281 24.342369080
C 9.227049828 -2.292859077 23.410762787
C 10.748750687 -1.211170435 23.053464890
C 10.921832085 -0.572138548 25.021415710
C 12.443534851 0.709154665 24.459833145
C 13.762208939 -0.210744962 23.230180740
C 13.284556389 -1.021315932 22.794311523
C 11.535378456 -2.393808842 22.423633575
N 8.429221153 -3.646723986 24.662439346
O 9.146882057 -5.616386890 26.029186249
O 8.827741623 -3.592287779 27.165349960
S 8.322368622 -4.441797256 26.138332367
C 13.640351295 -1.356364250 22.098348618
C 7.314585209 2.643400192 29.341775894
C 6.086578369 2.771565676 30.123624802
C 5.784999847 3.524741650 30.673831940
C 5.555556297 1.541702271 29.832019806
C 5.880589008 0.524536967 29.124910355
C 11.915736198 -0.099278182 24.426994324
C 10.957098007 -0.265458852 25.951957703
H 10.573673248 -3.250487804 24.630273819
C 11.171367645 -1.967564344 23.190107346
C 8.792438507 -1.457505822 25.752159119
C 8.008118629 -0.730607450 26.751522064
C 7.265256882 0.439858019 28.156616211
C 7.618272781 1.534979105 28.528684616
N 12.162919044 -1.135298252 23.610355377
N 9.871827126 -1.569981098 25.174770355
O 7.831645966 -1.934476376 25.780935287
O 7.439686775 -0.555157006 27.626953125
