31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.845398903 -4.853615761 26.418542862
C 9.451301575 -2.938114882 24.447196960
C 9.416882515 -1.922026396 23.395214081
C 10.497008324 -1.388780475 23.391796112
C 10.998176575 -0.361438245 24.509792328
H 12.421887398 0.986316562 24.710962296
C 13.827528000 -0.068259761 23.597965240
C 13.532510757 -1.582444906 22.118684769
C 11.631404877 -2.001648664 22.825428009
N 8.373538971 -3.786481857 24.623676300
O 9.126358032 -5.608021736 26.108823776
O 8.685429573 -3.592319250 27.189565659
S 8.249304771 -4.487172604 26.166555405
C 12.995607376 -1.320865393 22.712450027
C 7.207482338 2.698044777 29.310346603
C 6.055032253 2.749406338 30.069595337
C 5.713964939 3.572390318 30.699789047
C 5.501629353 1.510725498 29.772417068
C 5.870999336 0.527401507 29.043087006
C 12.108791351 0.140170380 24.352367401
C 10.745998383 -0.354589492 25.532485962
H 10.527172089 -3.252604723 24.647422791
H 11.557856560 -2.959447384 22.895792007
C 8.674106598 -1.434507728 25.888811111
C 8.261114120 -0.433304459 26.720783234
C 7.187759876 0.494865417 28.194631577
C 7.625572681 1.582430243 28.490440369
N 12.954895973 -0.615632534 23.590959549
N 9.533841133 -1.927668929 25.491701126
O 7.893823147 -2.136645317 25.508953094
O 7.525073051 -0.462326974 27.507766724
