31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.727673531 -4.929645061 26.534521103
C 9.155440331 -3.266177416 24.293434143
H 9.405504227 -1.559108019 23.129760742
C 10.434486389 -1.367723227 23.274906158
C 10.852550507 -0.535983801 24.427749634
C 12.369713783 0.877499402 24.730255127
C 13.806338310 -0.149931535 23.623445511
C 12.901606560 -1.442330122 22.674539566
C 11.545945168 -2.068909407 22.848798752
N 8.330256462 -3.492815971 24.796657562
O 9.102928162 -5.594215393 25.984283447
O 8.773992538 -3.646079063 27.295835495
S 8.282615662 -4.485891342 26.250328064
C 13.630234718 -1.538095117 22.086671829
C 7.313875198 2.649484873 29.363368988
C 6.106649876 2.773889780 30.076755524
C 5.764751434 3.547386408 30.647815704
C 5.540412426 1.536094427 29.762042999
C 5.892079353 0.529685080 29.062084198
C 12.123209953 0.078811333 24.296998978
C 10.527693748 -0.621656418 25.511526108
C 10.675586700 -2.557400465 25.095329285
C 11.483624458 -2.987126589 23.065399170
C 8.704611778 -1.443310618 25.802089691
C 8.293492317 -0.593581557 26.620025635
C 7.157942772 0.479977071 28.274503708
C 7.719891548 1.589952826 28.541730881
N 12.942342758 -0.674027741 23.619747162
N 10.019560814 -1.570686817 25.400682449
O 7.866132259 -2.307318926 25.316810608
O 7.546316147 -0.456931651 27.525913239
