31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.856997490 -4.863310337 26.489742279
C 9.435690880 -2.923365593 24.364744186
C 9.454236031 -2.003498316 23.427408218
C 10.520452499 -1.429438591 23.349132538
C 10.956196785 -0.488818884 24.527521133
C 12.437244415 0.928521335 24.567602158
C 13.811446190 -0.060718961 23.487863541
C 12.948427200 -1.330023646 22.631521225
C 11.658576012 -2.044423103 22.802957535
N 8.201237679 -3.465220690 24.860504150
O 9.135660172 -5.533459663 25.989257812
O 8.745312691 -3.619743109 27.277727127
S 8.267430305 -4.451416492 26.241321564
C 13.587572098 -1.441412687 22.030103683
C 7.240187168 2.640592337 29.345188141
C 6.075127125 2.770659924 30.111202240
C 5.727416039 3.542722464 30.730419159
C 5.463430405 1.560493350 29.816919327
C 5.959439278 0.530615449 29.019382477
C 12.195347786 0.136668026 24.237445831
C 10.617457390 -0.677952051 25.473873138
C 10.443291664 -3.231978893 24.724920273
C 11.616311073 -2.982849360 22.901769638
C 8.615436554 -1.402030468 25.883914948
C 8.254543304 -0.616314709 26.693956375
C 7.076588154 0.400723726 28.285322189
C 7.690458298 1.661733985 28.548339844
N 12.930208206 -0.603190601 23.514089584
N 9.801629066 -1.422617316 25.568376541
O 7.745370865 -2.325222731 25.420518875
O 7.528728962 -0.481891155 27.610956192
