31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.834804535 -4.994485378 26.636259079
H 9.778300285 -3.634253740 24.337781906
H 9.350515366 -1.615008235 23.138134003
C 10.217637062 -1.740774155 23.785778046
C 10.896359444 0.233778089 24.130350113
C 12.532711983 0.674456775 24.563451767
C 13.958343506 -0.089920469 23.240434647
C 13.576983452 -1.320170522 22.140598297
C 11.575259209 -2.025698423 23.127891541
N 7.913159370 -3.554207563 24.873552322
O 9.080426216 -5.552984715 26.008888245
O 8.752092361 -3.622187376 27.281343460
S 8.169766426 -4.467146397 26.260654449
C 13.403612137 -0.863807023 22.847526550
C 7.264063358 2.650779724 29.377901077
C 6.054963112 2.792210817 30.115680695
C 5.706439018 3.536974430 30.708353043
C 5.476655960 1.573110700 29.783111572
C 5.881637573 0.545790374 29.037937164
C 11.802691460 -0.041822668 24.513610840
C 11.445877075 -0.395601600 25.502725601
C 10.143392563 -2.687066555 24.609762192
C 11.700811386 -2.867981434 22.989496231
C 8.714084625 -1.487029433 25.766437531
C 8.318445206 -0.647092819 26.634948730
C 7.180473804 0.474582434 28.258331299
C 7.656013012 1.590139508 28.573865891
N 12.330945015 -1.160275221 23.567590714
N 9.873339653 -1.693371177 25.196102142
O 7.828014851 -2.363557100 25.403470993
O 7.579631329 -0.473546505 27.522027969
