31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.851123810 -4.919334412 26.423179626
C 9.350018501 -3.110884190 24.270076752
C 9.395486832 -2.042072058 23.446783066
C 10.335752487 -1.411281943 23.325891495
C 10.769365311 -0.491291463 24.878456116
C 12.486349106 0.685370326 24.450143814
C 13.970001221 -0.076152742 23.123901367
C 13.641300201 -1.445157051 22.091413498
C 11.536787987 -1.957545757 22.989038467
N 8.268518448 -3.780111313 24.645912170
O 9.155232430 -5.611953259 26.067089081
O 8.765294075 -3.588882208 27.171529770
S 8.260704994 -4.498929977 26.154222488
C 13.454626083 -0.874315500 22.719869614
C 7.275120258 2.620862484 29.341901779
C 6.021322250 2.764369726 30.076171875
C 5.683722496 3.555317163 30.677495956
C 5.460095882 1.605410337 29.780199051
C 5.923285961 0.474131644 28.948846817
C 11.956283569 -0.056110617 24.288692474
C 10.687082291 -0.176726073 25.740531921
C 10.435533524 -3.156332016 24.720260620
C 11.661464691 -2.870927095 23.006496429
C 8.755384445 -1.380770922 25.919961929
C 8.323778152 -0.475821406 26.748504639
C 7.177886486 0.464979738 28.235076904
C 7.664688110 1.609108567 28.558696747
N 12.318938255 -1.087127566 23.392215729
N 10.041976929 -1.445123315 25.589826584
O 7.815140247 -2.077560902 25.616163254
O 7.555190563 -0.471303284 27.535451889
