31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.753495216 -4.937716007 26.441612244
C 9.205006599 -3.342257738 24.290174484
H 9.344519615 -1.594041348 23.147504807
C 10.224983215 -1.518010974 23.853467941
C 10.710747719 -0.449389368 24.903299332
C 12.530427933 0.709489644 24.483148575
C 13.893724442 -0.233486861 23.159326553
C 13.266977310 -0.992587507 22.803014755
H 11.483220100 -2.445797920 22.447298050
N 8.410528183 -3.805990219 24.633155823
O 9.157711029 -5.646130085 26.128866196
O 8.736855507 -3.600906372 27.195787430
S 8.296093941 -4.511672974 26.182714462
C 13.469290733 -1.316576004 22.053800583
C 7.305547237 2.660902977 29.353780746
C 6.115815163 2.751119375 30.129524231
C 5.787487030 3.512105227 30.723995209
C 5.536293030 1.479078293 29.785570145
C 5.928824902 0.494922429 29.005502701
C 11.968487740 -0.080734894 24.330202103
C 10.779088020 -0.048005871 25.847986221
H 11.243238449 -2.964085102 24.428831100
C 11.337146759 -2.244187355 23.528663635
C 8.669876099 -1.403189421 25.759675980
C 8.330163002 -0.505004168 26.629842758
C 7.141627312 0.470002681 28.255681992
C 7.716492653 1.645007849 28.543796539
N 12.359722137 -1.218325734 23.656969070
N 9.859373093 -1.479430914 25.163949966
O 7.804782391 -2.174468517 25.516029358
O 7.629909515 -0.436800182 27.550834656
